Name,MeasurementUnit,CaloriesPer100Grams,Price
Buttermilk,ml,40,0.20
Condensed milk,ml,321,0.40
All-purpose flour,g,364,0.10
Bread flour,g,361,0.12
Whole wheat flour,g,340,0.15
Rye flour,g,324,0.12
Corn flour,g,361,0.15
Rice flour,g,366,0.18
Almond flour,g,590,0.80
Oat flour,g,375,0.20
Semolina,g,360,0.15
Rice,g,130,0.08
Pasta,g,371,0.12
Spaghetti,g,371,0.12
Bread,g,265,0.20
Oats,g,389,0.15
Rolled oats,g,389,0.15
Cornmeal,g,362,0.12
Panko breadcrumbs,g,395,0.25
Breadcrumbs,g,395,0.15
Couscous,g,376,0.20
Quinoa,g,368,0.50
Barley,g,354,0.15
Brown rice,g,370,0.12
Buckwheat,g,343,0.20
Millet,g,378,0.18
Polenta,g,350,0.15
Pita bread,g,275,0.30
Tortilla,g,306,0.25
Noodles,g,138,0.20
Olive oil,ml,884,0.80
Vegetable oil,ml,884,0.30
Coconut oil,ml,862,0.70
Sesame oil,ml,884,1.20
Sunflower oil,ml,884,0.25
Canola oil,ml,884,0.25
Butter (clarified),g,876,1.00
Lard,g,902,0.40
Ghee,g,900,1.20
Salt,g,0,0.02
Black pepper,g,251,0.50
White pepper,g,296,0.55
Paprika,g,282,0.40
Smoked paprika,g,282,0.45
Cumin,g,375,0.60
Ground coriander,g,298,0.50
Turmeric,g,312,0.60
Chili powder,g,282,0.50
Cayenne pepper,g,318,0.60
Red chili flakes,g,306,0.50
Oregano,g,265,0.40
Basil,g,23,0.30
Dried basil,g,233,0.40
Thyme,g,101,0.40
Dried thyme,g,276,0.50
Rosemary,g,131,0.40
Bay leaves,g,313,0.30
Garlic powder,g,331,0.50
Onion powder,g,341,0.40
Cinnamon,g,247,0.40
Nutmeg,g,525,0.60
Ground ginger,g,335,0.50
Fresh ginger,g,80,0.80
Cardamom,g,311,1.50
Cloves,g,274,0.80
Dill,g,43,0.30
Dried dill,g,253,0.50
Parsley,g,36,0.30
Dried parsley,g,292,0.40
Chives,g,30,0.40
Mint,g,70,0.50
Tarragon,g,295,0.60
Fennel seeds,g,345,0.60
Caraway seeds,g,333,0.50
Coriander seeds,g,298,0.40
Mustard seeds,g,508,0.50
Saffron,g,310,50.00
Star anise,g,337,0.80
Allspice,g,263,0.50
Marjoram,g,271,0.40
Sage,g,315,0.50
Lemongrass,g,99,0.80
Savory,g,272,0.50
Fenugreek,g,323,0.50
Vanilla extract,ml,288,3.00
Vanilla pod,piece,275,4.00
Soy sauce,ml,53,0.40
Worcestershire sauce,ml,78,0.60
Hot sauce,ml,35,0.80
Ketchup,g,112,0.25
Mustard,g,66,0.30
Dijon mustard,g,67,0.40
Mayonnaise,g,680,0.40
White vinegar,ml,21,0.15
Apple cider vinegar,ml,22,0.40
Balsamic vinegar,ml,88,0.80
Red wine vinegar,ml,19,0.40
Rice vinegar,ml,18,0.30
Fish sauce,ml,35,0.70
Oyster sauce,ml,51,0.60
Tomato paste,g,82,0.30
Tomato sauce,ml,29,0.25
Hoisin sauce,ml,97,0.70
Sriracha,ml,35,0.80
Tahini,g,595,1.00
Miso paste,g,199,0.80
Harissa,g,64,1.00
Capers,g,23,1.20
Pesto,g,493,1.00
Tzatziki,g,95,0.60
Horseradish,g,48,0.50
Cream of tartar,g,318,0.60
Sugar,g,387,0.12
Brown sugar,g,380,0.15
Powdered sugar,g,389,0.15
Honey,g,304,0.60
Maple syrup,ml,260,1.50
Agave nectar,ml,310,1.00
Molasses,ml,290,0.50
Baking powder,g,94,0.30
Baking soda,g,0,0.15
Dry yeast,g,325,0.40
Cocoa powder,g,228,0.80
Dark chocolate,g,598,1.50
Milk chocolate,g,535,1.20
White chocolate,g,539,1.20
Vanilla sugar,g,400,0.30
Cornstarch,g,381,0.20
Gelatin,g,335,0.50
Almonds,g,579,1.50
Walnuts,g,654,1.80
Cashews,g,553,1.80
Peanuts,g,567,0.50
Peanut butter,g,588,0.60
Sunflower seeds,g,584,0.40
Pumpkin seeds,g,559,0.60
Sesame seeds,g,573,0.50
Flaxseeds,g,534,0.40
Chia seeds,g,486,0.80
Pine nuts,g,673,3.00
Hazelnuts,g,628,2.00
Pistachios,g,562,2.50
Pecans,g,691,2.00
Macadamia nuts,g,718,3.50
Brazil nuts,g,659,2.00
Chicken broth,ml,15,0.20
Beef broth,ml,15,0.20
Vegetable broth,ml,10,0.15
Coconut milk,ml,197,0.50
Almond milk,ml,13,0.25
Oat milk,ml,46,0.30
White wine,ml,82,0.60
Red wine,ml,85,0.60
Beer,ml,43,0.30
Lemon juice,ml,22,0.40
Orange juice,ml,45,0.30
Sun-dried tomatoes,g,258,1.50
Anchovies,g,210,2.50
Olives,g,145,0.80
Black olives,g,115,0.80
Artichoke hearts,g,50,1.20
Roasted peppers,g,28,0.80
Pickles,g,11,0.30
Sauerkraut,g,19,0.20
Kimchi,g,15,0.60
Nori,g,35,1.00
Wakame,g,45,0.80
Dried porcini,g,296,4.00
Truffle oil,ml,900,5.00
Pomegranate molasses,ml,281,1.20
Date syrup,ml,281,1.00
Tamarind paste,g,239,0.80
Sambal oelek,g,35,0.70
Gochujang,g,99,0.80
Mirin,ml,258,0.70
Sake,ml,134,0.60
Coconut cream,ml,330,0.60
Crème de cacao,ml,348,0.80
Port wine,ml,157,0.80
